"","State","Year","rate_sum","Cause.Name","Deaths","Population","Unemployment.Rate","Suicide.Rate"
"1","Alabama",2000,5.50348258706468,"Suicide",583,4447100,5.5,0.0131
"2","Alabama",2005,5.18383084577114,"Suicide",535,4557808,5.18,0.0117
"3","Alabama",2010,12.3606965174129,"Suicide",679,4779735,12.36,0.0142
"4","Alabama",2015,7.03308457711443,"Suicide",750,4858979,7.03,0.0154
"5","Arizona",2000,6.05055555555556,"Suicide",784,5130632,6.05,0.0153
"6","Arizona",2005,6.59944444444444,"Suicide",945,5939292,6.6,0.0159
"7","Arizona",2010,13.06,"Suicide",1093,6329013,13.06,0.0173
"8","Arizona",2015,8.79166666666667,"Suicide",1276,6828065,8.79,0.0187
"9","Arkansas",2000,4.83555555555556,"Suicide",349,2673400,4.84,0.0131
"10","Arkansas",2005,6.08877777777778,"Suicide",400,2779154,6.09,0.0144
"11","Arkansas",2010,9.10111111111111,"Suicide",447,2915921,9.1,0.0153
"12","Arkansas",2015,6.016,"Suicide",577,2978204,6.02,0.0194
"13","California",2000,6.27083333333333,"Suicide",2969,33871648,6.27,0.0088
"14","California",2005,6.81882183908046,"Suicide",3206,36132147,6.82,0.0089
"15","California",2010,13.893275862069,"Suicide",3913,37253956,13.89,0.0105
"16","California",2015,7.56336206896552,"Suicide",4167,39144818,7.56,0.0106
"17","Colorado",2000,3.298828125,"Suicide",613,4301261,3.3,0.0143
"18","Colorado",2005,4.92473958333333,"Suicide",800,4665177,4.92,0.0171
"19","Colorado",2010,8.60859375,"Suicide",865,5029196,8.61,0.0172
"20","Colorado",2015,4.02643229166667,"Suicide",1093,5456574,4.03,0.02
"21","Connecticut",2000,2.30833333333333,"Suicide",304,3405565,2.31,0.0089
"22","Connecticut",2005,4.759375,"Suicide",295,3510297,4.76,0.0084
"23","Connecticut",2010,8.890625,"Suicide",353,3574097,8.89,0.0099
"24","Connecticut",2015,5.48958333333333,"Suicide",384,3590886,5.49,0.0107
"25","Delaware",2000,3.84722222222222,"Suicide",82,783600,3.85,0.0105
"26","Delaware",2005,3.93333333333333,"Suicide",83,843524,3.93,0.0098
"27","Delaware",2010,8.56388888888889,"Suicide",106,897934,8.56,0.0118
"28","Delaware",2015,5.04444444444444,"Suicide",122,945934,5.04,0.0129
"29","Hawaii",2000,4.47291666666667,"Suicide",137,1211537,4.47,0.0113
"30","Hawaii",2005,2.94166666666667,"Suicide",107,1275194,2.94,0.0084
"31","Hawaii",2010,8.27291666666667,"Suicide",207,1360301,8.27,0.0152
"32","Hawaii",2015,3.92916666666667,"Suicide",201,1431603,3.93,0.014
"33","Idaho",2000,5.62272727272727,"Suicide",167,1293953,5.62,0.0129
"34","Idaho",2005,4.6875,"Suicide",228,1429096,4.69,0.016
"35","Idaho",2010,9.52613636363636,"Suicide",290,1567582,9.53,0.0185
"36","Idaho",2015,4.7032196969697,"Suicide",359,1654930,4.7,0.0217
"37","Illinois",2000,4.55996732026144,"Suicide",1003,12419293,4.56,0.0081
"38","Illinois",2005,5.44174836601307,"Suicide",1086,12763371,5.44,0.0085
"39","Illinois",2010,9.89517973856209,"Suicide",1178,12830632,9.9,0.0092
"40","Illinois",2015,6.15580065359477,"Suicide",1363,12859995,6.16,0.0106
"41","Indiana",2000,3.32717391304348,"Suicide",683,6080485,3.33,0.0112
"42","Indiana",2005,5.70570652173913,"Suicide",745,6271973,5.71,0.0119
"43","Indiana",2010,10.7071557971014,"Suicide",864,6483800,10.71,0.0133
"44","Indiana",2015,4.81186594202899,"Suicide",960,6619680,4.81,0.0145
"45","Iowa",2000,2.79427609427609,"Suicide",289,2926324,2.79,0.0099
"46","Iowa",2005,4.4246632996633,"Suicide",333,2966334,4.42,0.0112
"47","Iowa",2010,6.12643097643098,"Suicide",372,3046350,6.13,0.0122
"48","Iowa",2015,3.67727272727273,"Suicide",433,3123899,3.68,0.0139
"49","Kansas",2000,3.30968253968254,"Suicide",325,2688418,3.31,0.0121
"50","Kansas",2005,4.37753968253968,"Suicide",362,2744687,4.38,0.0132
"51","Kansas",2010,6.0084126984127,"Suicide",401,2853118,6.01,0.0141
"52","Kansas",2015,3.95626984126984,"Suicide",477,2911641,3.96,0.0164
"53","Kentucky",2000,4.94229166666667,"Suicide",521,4041769,4.94,0.0129
"54","Kentucky",2005,6.57263888888889,"Suicide",566,4173405,6.57,0.0136
"55","Kentucky",2010,11.4534027777778,"Suicide",631,4339362,11.45,0.0145
"56","Kentucky",2015,6.51361111111111,"Suicide",776,4425092,6.51,0.0175
"57","Louisiana",2000,6.078125,"Suicide",468,4468976,6.08,0.0105
"58","Louisiana",2005,7.6265625,"Suicide",505,4523628,7.63,0.0112
"59","Louisiana",2010,9.0196875,"Suicide",557,4515770,9.02,0.0123
"60","Louisiana",2015,7.3748046875,"Suicide",722,4649676,7.37,0.0155
"61","Maine",2000,3.85989583333333,"Suicide",154,1274923,3.86,0.0121
"62","Maine",2005,5.5515625,"Suicide",175,1321505,5.55,0.0132
"63","Maine",2010,8.728125,"Suicide",186,1328361,8.73,0.014
"64","Maine",2015,4.91666666666667,"Suicide",235,1329328,4.92,0.0177
"65","Maryland",2000,3.92430555555556,"Suicide",474,5296486,3.92,0.0089
"66","Maryland",2005,4.36215277777778,"Suicide",472,5600388,4.36,0.0084
"67","Maryland",2010,8.50277777777778,"Suicide",502,5773552,8.5,0.0087
"68","Maryland",2015,5.77881944444444,"Suicide",553,6006401,5.78,0.0092
"69","Massachusetts",2000,2.73333333333333,"Suicide",387,6349097,2.73,0.0061
"70","Massachusetts",2005,4.67857142857143,"Suicide",480,6398743,4.68,0.0075
"71","Massachusetts",2010,8.78571428571429,"Suicide",598,6547629,8.79,0.0091
"72","Massachusetts",2015,5.42559523809524,"Suicide",642,6794422,5.43,0.0094
"73","Michigan",2000,4.74096385542169,"Suicide",974,9938444,4.74,0.0098
"74","Michigan",2005,7.58323293172691,"Suicide",1108,10120860,7.58,0.0109
"75","Michigan",2010,13.353313253012,"Suicide",1263,9883635,13.35,0.0128
"76","Michigan",2015,5.93975903614458,"Suicide",1410,9922576,5.94,0.0142
"77","Minnesota",2000,3.99588122605364,"Suicide",440,4919479,4,0.0089
"78","Minnesota",2005,4.61312260536398,"Suicide",547,5132799,4.61,0.0107
"79","Minnesota",2010,7.68323754789272,"Suicide",606,5303925,7.68,0.0114
"80","Minnesota",2015,4.35124521072797,"Suicide",730,5489594,4.35,0.0133
"81","Mississippi",2000,6.29390243902439,"Suicide",294,2844658,6.29,0.0103
"82","Mississippi",2005,8.19237804878049,"Suicide",363,2921088,8.19,0.0124
"83","Mississippi",2010,12.025406504065,"Suicide",388,2967297,12.03,0.0131
"84","Mississippi",2015,7.71920731707317,"Suicide",431,2992333,7.72,0.0144
"85","Missouri",2000,3.97652173913043,"Suicide",699,5595211,3.98,0.0125
"86","Missouri",2005,5.49391304347826,"Suicide",727,5800310,5.49,0.0125
"87","Missouri",2010,10.1611594202899,"Suicide",856,5988927,10.16,0.0143
"88","Missouri",2015,5.42326086956522,"Suicide",1052,6083672,5.42,0.0173
"89","Montana",2000,5.2735119047619,"Suicide",158,902195,5.27,0.0175
"90","Montana",2005,4.68645833333333,"Suicide",206,935670,4.69,0.022
"91","Montana",2010,6.58869047619048,"Suicide",227,989415,6.59,0.0229
"92","Montana",2015,4.2889880952381,"Suicide",272,1032949,4.29,0.0263
"93","Nebraska",2000,2.87598566308244,"Suicide",193,1711263,2.88,0.0113
"94","Nebraska",2005,3.46155913978495,"Suicide",187,1758787,3.46,0.0106
"95","Nebraska",2010,4.32562724014337,"Suicide",193,1826341,4.33,0.0106
"96","Nebraska",2015,2.87786738351255,"Suicide",223,1896190,2.88,0.0118
"97","Nevada",2000,4.75147058823529,"Suicide",400,1998257,4.75,0.02
"98","Nevada",2005,4.36911764705882,"Suicide",480,2414807,4.37,0.0199
"99","Nevada",2010,12.1083333333333,"Suicide",547,2700551,12.11,0.0203
"100","Nevada",2015,6.86127450980392,"Suicide",558,2890845,6.86,0.0193
"101","New Hampshire",2000,2.67916666666667,"Suicide",131,1235786,2.68,0.0106
"102","New Hampshire",2005,3.4025,"Suicide",162,1309940,3.4,0.0124
"103","New Hampshire",2010,5.79666666666667,"Suicide",196,1316472,5.8,0.0149
"104","New Hampshire",2015,3.4225,"Suicide",228,1330608,3.42,0.0171
"105","New Jersey",2000,3.80238095238095,"Suicide",560,8414350,3.8,0.0067
"106","New Jersey",2005,4.5797619047619,"Suicide",536,8717925,4.58,0.0061
"107","New Jersey",2010,9.95079365079365,"Suicide",719,8791894,9.95,0.0082
"108","New Jersey",2015,6.0515873015873,"Suicide",789,8958013,6.05,0.0088
"109","New Mexico",2000,5.70656565656566,"Suicide",327,1819046,5.71,0.018
"110","New Mexico",2005,5.5969696969697,"Suicide",342,1928384,5.6,0.0177
"111","New Mexico",2010,8.71489898989899,"Suicide",413,2059180,8.71,0.0201
"112","New Mexico",2015,7.24343434343434,"Suicide",500,2085109,7.24,0.024
"113","New York",2000,4.27352150537634,"Suicide",1132,18976457,4.27,0.006
"114","New York",2005,4.94301075268817,"Suicide",1189,19254630,4.94,0.0062
"115","New York",2010,8.61102150537634,"Suicide",1547,19378104,8.61,0.008
"116","New York",2015,5.58225806451613,"Suicide",1652,19795791,5.58,0.0083
"117","North Carolina",2000,4.32841666666667,"Suicide",971,8049313,4.33,0.0121
"118","North Carolina",2005,5.68975,"Suicide",1009,8683242,5.69,0.0116
"119","North Carolina",2010,11.7134166666667,"Suicide",1174,9535475,11.71,0.0123
"120","North Carolina",2015,6.4425,"Suicide",1406,10042802,6.44,0.014
"121","North Dakota",2000,3.45094339622641,"Suicide",68,642200,3.45,0.0106
"122","North Dakota",2005,3.95204402515723,"Suicide",92,636677,3.95,0.0145
"123","North Dakota",2010,3.97751572327044,"Suicide",106,672591,3.98,0.0158
"124","North Dakota",2015,3.25283018867925,"Suicide",124,756927,3.25,0.0164
"125","Ohio",2000,4.65625,"Suicide",1088,11353140,4.66,0.0096
"126","Ohio",2005,6.48882575757576,"Suicide",1341,11464042,6.49,0.0117
"127","Ohio",2010,11.4318181818182,"Suicide",1439,11536502,11.43,0.0125
"128","Ohio",2015,5.31458333333333,"Suicide",1650,11613423,5.31,0.0142
"129","Oklahoma",2000,3.27532467532468,"Suicide",497,3450654,3.28,0.0144
"130","Oklahoma",2005,4.59837662337662,"Suicide",522,3547884,4.6,0.0147
"131","Oklahoma",2010,7.16298701298701,"Suicide",618,3751354,7.16,0.0165
"132","Oklahoma",2015,4.7465367965368,"Suicide",790,3911338,4.75,0.0202
"133","Oregon",2000,6.21712962962963,"Suicide",493,3421399,6.22,0.0144
"134","Oregon",2005,6.88981481481482,"Suicide",560,3641056,6.89,0.0154
"135","Oregon",2010,11.4023148148148,"Suicide",685,3831074,11.4,0.0179
"136","Oregon",2015,6.55162037037037,"Suicide",762,4028977,6.55,0.0189
"137","Pennsylvania",2000,4.4660447761194,"Suicide",1356,12281054,4.47,0.011
"138","Pennsylvania",2005,5.27773631840796,"Suicide",1430,12429616,5.28,0.0115
"139","Pennsylvania",2010,8.92089552238806,"Suicide",1576,12702379,8.92,0.0124
"140","Pennsylvania",2015,5.4726368159204,"Suicide",1894,12802503,5.47,0.0148
"141","Rhode Island",2000,3.77833333333333,"Suicide",75,1048319,3.78,0.0072
"142","Rhode Island",2005,4.66166666666667,"Suicide",71,1076189,4.66,0.0066
"143","Rhode Island",2010,10.435,"Suicide",129,1052567,10.44,0.0123
"144","Rhode Island",2015,5.52833333333333,"Suicide",127,1056298,5.53,0.012
"145","South Carolina",2000,4.52699275362319,"Suicide",443,4012012,4.53,0.011
"146","South Carolina",2005,7.95525362318841,"Suicide",510,4255083,7.96,0.012
"147","South Carolina",2010,13.1507246376812,"Suicide",637,4625364,13.15,0.0138
"148","South Carolina",2015,7.03967391304348,"Suicide",742,4896146,7.04,0.0152
"149","South Dakota",2000,3.11590909090909,"Suicide",95,754844,3.12,0.0126
"150","South Dakota",2005,4.4790404040404,"Suicide",121,775933,4.48,0.0156
"151","South Dakota",2010,5.24936868686869,"Suicide",140,814180,5.25,0.0172
"152","South Dakota",2015,3.65643939393939,"Suicide",173,858469,3.66,0.0202
"153","Tennessee",2000,4.60149122807018,"Suicide",730,5689283,4.6,0.0128
"154","Tennessee",2005,6.60666666666667,"Suicide",856,5962959,6.61,0.0144
"155","Tennessee",2010,11.314298245614,"Suicide",943,6346110,11.31,0.0149
"156","Tennessee",2015,6.73798245614035,"Suicide",1068,6600299,6.74,0.0162
"157","Texas",2000,4.69675196850394,"Suicide",2053,20851820,4.7,0.0098
"158","Texas",2010,7.97329396325459,"Suicide",2891,25145561,7.97,0.0115
"159","Texas",2015,4.7752624671916,"Suicide",3403,27469114,4.78,0.0124
"160","Utah",2000,4.18103448275862,"Suicide",298,2233169,4.18,0.0133
"161","Utah",2005,4.63764367816092,"Suicide",348,2469585,4.64,0.0141
"162","Utah",2010,8.53936781609195,"Suicide",473,2763885,8.54,0.0171
"163","Utah",2015,4.7985632183908,"Suicide",630,2995919,4.8,0.021
"164","Vermont",2000,3.10595238095238,"Suicide",77,608827,3.11,0.0126
"165","Vermont",2005,3.72678571428571,"Suicide",78,623050,3.73,0.0125
"166","Vermont",2010,6.75595238095238,"Suicide",106,625741,6.76,0.0169
"167","Vermont",2015,4.21488095238095,"Suicide",103,626042,4.21,0.0165
"168","Virginia",2000,2.84580200501253,"Suicide",768,7078515,2.85,0.0108
"169","Virginia",2005,4.29082706766917,"Suicide",866,7567465,4.29,0.0114
"170","Virginia",2010,8.48045112781955,"Suicide",963,8001024,8.48,0.012
"171","Virginia",2015,5.140664160401,"Suicide",1118,8382993,5.14,0.0133
"172","Washington",2000,6.73995726495726,"Suicide",727,5894121,6.74,0.0123
"173","Washington",2005,6.68418803418803,"Suicide",822,6287759,6.68,0.0131
"174","Washington",2010,10.7724358974359,"Suicide",957,6724540,10.77,0.0142
"175","Washington",2015,6.83568376068376,"Suicide",1137,7170351,6.84,0.0159
"176","West Virginia",2000,6.18272727272727,"Suicide",245,1808344,6.18,0.0135
"177","West Virginia",2005,5.65681818181818,"Suicide",255,1816856,5.66,0.014
"178","West Virginia",2010,9.74712121212121,"Suicide",279,1852996,9.75,0.0151
"179","West Virginia",2015,7.74378787878788,"Suicide",340,1844128,7.74,0.0184
"180","Wisconsin",2000,3.98680555555556,"Suicide",590,5363675,3.99,0.011
"181","Wisconsin",2005,5.1568287037037,"Suicide",643,5536201,5.16,0.0116
"182","Wisconsin",2010,9.38946759259259,"Suicide",793,5686986,9.39,0.0139
"183","Wisconsin",2015,5.12662037037037,"Suicide",877,5771337,5.13,0.0152
"184","Wyoming",2000,3.94528985507246,"Suicide",83,493782,3.95,0.0168
"185","Wyoming",2005,3.71159420289855,"Suicide",90,509294,3.71,0.0177
"186","Wyoming",2010,6.18188405797101,"Suicide",131,563626,6.18,0.0232
"187","Wyoming",2015,4.06884057971014,"Suicide",157,586107,4.07,0.0268
